To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/SoftwareInfo.kt:15:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/SoftwareInfo.kt:16:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/SoftwareInfo.kt:17:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/SoftwareInfo.kt:18:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/SoftwareInfo.kt:19:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/SoftwareInfo.kt:20:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/utils/DualParamsUtil.kt:39:13 'when' is exhaustive so 'else' is redundant here.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/VideoRecordFFmpeg.kt:239:30 The corresponding parameter in the supertype 'VideoRecord' is named 'fileDir'. This may cause problems when calling this function with named arguments.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/VideoRecordFFmpeg.kt:540:35 The corresponding parameter in the supertype 'VideoRecord' is named 'audioRecord'. This may cause problems when calling this function with named arguments.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/VideoRecordFFmpeg.kt:680:17 Condition is always 'true'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/VideoRecordFFmpeg.kt:733:21 'constructor(p0: CharSequence!, p1: TextPaint!, p2: Int, p3: Layout.Alignment!, p4: Float, p5: Float, p6: Boolean): StaticLayout' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/VideoRecordFFmpeg.kt:759:21 'constructor(p0: CharSequence!, p1: TextPaint!, p2: Int, p3: Layout.Alignment!, p4: Float, p5: Float, p6: Boolean): StaticLayout' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/media/EncodeYuvTools.kt:24:28 'static field COLOR_FormatYUV420SemiPlanar: Int' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/media/EncodeYuvTools.kt:30:13 'static field COLOR_FormatYUV420SemiPlanar: Int' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/media/EncodeYuvTools.kt:38:13 'static field COLOR_FormatYUV420Planar: Int' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/media/EncodeYuvTools.kt:46:13 'static field COLOR_FormatYUV420PackedSemiPlanar: Int' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/media/EncodeYuvTools.kt:54:13 'static field COLOR_FormatYUV420PackedPlanar: Int' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/view/ChartLogView.kt:120:13 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/view/ChartLogView.kt:132:21 Condition is always 'true'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/view/TargetBarPickView.kt:205:13 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/view/TimeDownView.kt:163:39 'constructor(): Handler' is deprecated. Deprecated in Java.

[Incubating] Problems report is available at: file:///home/runner/work/IRCamera/IRCamera/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':BleModule:lintDebug'.
> Lint found errors in the project; aborting build.
  
  Fix the issues identified by lint, or create a baseline to see only new errors.
  To create a baseline, run `gradlew updateLintBaseline` after adding the following to the module's build.gradle file:
  ```
  android {
      lint {
          baseline = file("lint-baseline.xml")
      }
  }
  ```
  For more details, see https://developer.android.com/studio/write/lint#snapshot
  
  Lint found 1 error, 97 warnings. First failure:
  
  /home/runner/work/IRCamera/IRCamera/BleModule/src/main/java/com/topdon/ble/ShimmerDevice.java:617: Error: Call requires permission which may be rejected by user: code should explicitly check to see if permission is available (with checkPermission) or explicitly handle a potential SecurityException [MissingPermission]
                  bluetoothGatt.close();
                  ~~~~~~~~~~~~~~~~~~~~~
  
     Explanation for issues of type "MissingPermission":
     This check scans through your code and libraries and looks at the APIs
     being used, and checks this against the set of permissions required to
     access those APIs. If the code using those APIs is called at runtime, then
     the program will crash.
  
     Furthermore, for permissions that are revocable (with targetSdkVersion 23),
     client code must also be prepared to handle the calls throwing an exception
     if the user rejects the request for permission at runtime.
  
  
  The full lint text report is located at:
    /home/runner/work/IRCamera/IRCamera/BleModule/build/intermediates/lint_intermediate_text_report/debug/lintReportDebug/lint-results-debug.txt

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 4m 9s
992 actionable tasks: 172 executed, 18 from cache, 802 up-to-date
Configuration cache entry reused.
